Weights:
0.08109324060111722, 0.875580432551983
0.018836668677071677, 0.1488865861155051
0.7192442320119008, 0.3139168688041134
0.5727684165832881, 0.26603770765657975
0.5003277454728248, 0.57119332918949
0.14765054551499301, 0.9397631847212023
0.341258663205371, 0.040640293313598974
0.9632354981346105, 0.473442583665856
Bias:
0.5003464715442971, 0.7194292132803899
parameter ends

Rollout 0: 
state | action | reward
 -6.30e-01] | [ 0.56 -0.12] | -0.026151730258862832
[-1.52e+00  1.75e+00  9.20e-01 -3.47e-02  1.30e-01  2.04e-01 -9.66e-04
 -7.11e-01] | [ 0.46 -0.14] | -0.045350359895943645
[-1.51e+00  1.75e+00  8.90e-01 -5.55e-02  1.35e-01  2.36e-01 -9.48e-04
 -8.00e-01] | [ 0.35 -0.16] | -0.06786387555587013
[-1.50e+00  1.75e+00  8.56e-01 -7.97e-02  1.40e-01  2.72e-01 -1.03e-03
 -8.97e-01] | [ 0.23 -0.17] | -0.09416985147460952
[-1.49e+00  1.75e+00  8.18e-01 -1.08e-01  1.45e-01  3.13e-01 -1.25e-03
 -1.00e+00] | [ 0.09 -0.19] | -0.12486524901554483
[-1.47e+00  1.75e+00  7.75e-01 -1.41e-01  1.48e-01  3.58e-01 -1.74e-03
 -1.12e+00] | [-0.06 -0.21] | -0.16075889272268412
[-1.46  1.75  0.73 -0.18  0.15  0.41 -0.   -1.25] | [-0.23 -0.24] | -0.2111477117036615
[-1.44  1.74  0.68 -0.24  0.14  0.49 -0.05 -1.35] | [-0.41 -0.23] | -0.30777968283642115
[-1.42  1.74  0.62 -0.37  0.09  0.67 -0.25 -1.32] | [-0.56 -0.11] | -0.4566228582335358
[-1.38  1.72  0.58 -0.54 -0.02  0.91 -0.64 -0.99] | [-0.52  0.15] | -0.608383218874666
[-1.34  1.68  0.55 -0.67 -0.18  1.1  -1.13 -0.26] | [-0.13  0.54] | -0.6841217890757227
[-1.3   1.63  0.56 -0.7  -0.34  1.1  -1.54  0.82] | [0.68 0.97] | -0.5996586838661543
[-1.26  1.57  0.62 -0.51 -0.38  0.73 -1.48  1.83] | [1.75 1.18] | -0.3844454479182442
[-1.25  1.52  0.7  -0.26 -0.3   0.23 -1.08  2.36] | [2.57 1.12] | -0.1441243528282082
[-1.25  1.48  0.8  -0.03 -0.21 -0.23 -0.65  2.65] | [3.18 0.99] | 0.07569831828218712
[-1.26  1.47  0.91  0.18 -0.13 -0.61 -0.23  2.75] | [3.6  0.81] | 0.28534489712619954
[-1.29  1.47  1.02  0.39 -0.04 -0.95  0.22  2.53] | [3.73 0.52] | 0.5075213639160977
[-1.34  1.49  1.11  0.62  0.07 -1.25  0.73  2.03] | [3.63 0.14] | 0.7606402411583668
[-1.39  1.53  1.17  0.89  0.18 -1.55  1.32  1.26] | [ 3.3  -0.37] | 1.0603632191775838
[-1.46  1.6   1.2   1.22  0.32 -1.86  2.04  0.14] | [ 2.69 -1.04] | 1.4115753994386262
[-1.54  1.7   1.17  1.59  0.47 -2.18  2.94 -1.49] | [ 1.64 -1.95] | 1.0789767767278444
[-1.6   1.78  1.11 -0.04  0.13  0.27 -0.16 -0.53] | [ 0.73 -0.  ] | -0.1933425062087375
[-1.58  1.76  1.1  -0.16  0.08  0.43 -0.41 -0.32] | [0.76 0.18] | -0.06967288748454849
[-1.57  1.75  1.09 -0.    0.1   0.17 -0.11 -0.32] | [0.92 0.01] | 0.026058269676201326
[-1.56  1.75  1.08  0.04  0.11  0.1  -0.02 -0.36] | [ 0.92 -0.06] | 0.04225755731915693
[-1.56e+00  1.75e+00  1.06e+00  4.09e-02  1.15e-01  9.81e-02 -9.20e-04
 -4.02e-01] | [ 0.88 -0.08] | 0.03620690555577877
[-1.56e+00  1.75e+00  1.04e+00  3.17e-02  1.19e-01  1.13e-01 -3.92e-04
 -4.51e-01] | [ 0.82 -0.09] | 0.025787645828476535
[-1.55e+00  1.75e+00  1.02e+00  2.04e-02  1.23e-01  1.31e-01 -9.08e-04
 -5.06e-01] | [ 0.75 -0.1 ] | 0.013664308141027762
[-1.55e+00  1.75e+00  1.00e+00  7.41e-03  1.27e-01  1.52e-01 -1.18e-03
 -5.69e-01] | [ 0.67 -0.11] | -0.00027798016320102365
[-1.54e+00  1.75e+00  9.78e-01 -7.50e-03  1.32e-01  1.76e-01 -1.16e-03
 -6.38e-01] | [ 0.58 -0.12] | -0.016388999429611587
[-1.53e+00  1.75e+00  9.51e-01 -2.48e-02  1.38e-01  2.03e-01 -1.00e-03
 -7.15e-01] | [ 0.49 -0.14] | -0.0351744704619695
[-1.52e+00  1.75e+00  9.21e-01 -4.50e-02  1.43e-01  2.33e-01 -9.43e-04
 -8.01e-01] | [ 0.38 -0.15] | -0.05708464056478667
[-1.51e+00  1.75e+00  8.87e-01 -6.86e-02  1.48e-01  2.68e-01 -9.94e-04
 -8.94e-01] | [ 0.26 -0.17] | -0.08253998093518122
[-1.50e+00  1.75e+00  8.49e-01 -9.59e-02  1.53e-01  3.07e-01 -1.16e-03
 -9.95e-01] | [ 0.13 -0.19] | -0.1120484255620687
[-1.49e+00  1.75e+00  8.07e-01 -1.27e-01  1.56e-01  3.50e-01 -1.53e-03
 -1.11e+00] | [-0.02 -0.21] | -0.14628601896645516
[-1.47  1.75  0.76 -0.16  0.16  0.4  -0.   -1.23] | [-0.18 -0.23] | -0.18619134414683974
[-1.46  1.75  0.71 -0.21  0.16  0.45 -0.01 -1.35] | [-0.35 -0.25] | -0.26142221285522244
[-1.43  1.74  0.65 -0.31  0.13  0.6  -0.15 -1.39] | [-0.53 -0.18] | -0.3979808752774387
[-1.41  1.73  0.6  -0.48  0.04  0.83 -0.47 -1.18] | [-0.58  0.03] | -0.5622666741785657
[-1.37  1.7   0.57 -0.64 -0.1   1.05 -0.95 -0.6 ] | [-0.34  0.39] | -0.6816652154566528
[-1.32  1.65  0.56 -0.72 -0.28  1.15 -1.43  0.38] | [0.32 0.83] | -0.672362479502674
[-1.28  1.59  0.6  -0.63 -0.39  0.95 -1.62  1.51] | [1.34 1.17] | -0.492783889338651
[-1.25  1.54  0.68 -0.36 -0.33  0.42 -1.24  2.15] | [2.25 1.14] | -0.24087888950229033
[-1.25  1.49  0.77 -0.12 -0.24 -0.05 -0.81  2.54] | [2.95 1.04] | -0.012518589174532233
[-1.26  1.47  0.88  0.1  -0.16 -0.47 -0.38  2.71] | [3.44 0.88] | 0.20325699413365397
[-1.28  1.46  0.98  0.31 -0.07 -0.83  0.07  2.6 ] | [3.68 0.62] | 0.42331485669636665
[-1.32  1.48  1.08  0.53  0.04 -1.14  0.56  2.2 ] | [3.66 0.27] | 0.6680759988885349
[-1.38  1.51  1.15  0.79  0.15 -1.45  1.12  1.52] | [ 3.41 -0.2 ] | 0.954667085456605
[-1.44  1.57  1.19  1.1   0.28 -1.76  1.8   0.52] | [ 2.9  -0.81] | 1.295263743430146
[-1.52  1.66  1.18  1.47  0.43 -2.08  2.66 -0.96] | [ 1.99 -1.66] | 1.4139120395560663
[-1.59  1.77  1.12  0.5   0.22 -0.53  0.87 -0.87] | [ 0.99 -0.67] | -0.03122384968695474
[-1.58  1.76  1.1  -0.17  0.12  0.49 -0.39 -0.63] | [0.5  0.11] | -0.11407813824390992
[-1.57  1.75  1.08 -0.05  0.13  0.28 -0.14 -0.62] | [ 0.61 -0.03] | -0.021989972042969323
[-1.56  1.75  1.05 -0.    0.14  0.2  -0.03 -0.67] | [ 0.6  -0.11] | -0.00529433495693578
[-1.55  1.75  1.02 -0.01  0.15  0.21 -0.   -0.74] | [ 0.53 -0.13] | -0.01782477552856936
[-1.54e+00  1.75e+00  9.92e-01 -2.69e-02  1.54e-01  2.30e-01 -2.29e-04
 -8.11e-01] | [ 0.44 -0.15] | -0.03817698203839945
[-1.53e+00  1.75e+00  9.58e-01 -4.89e-02  1.59e-01  2.61e-01 -8.35e-04
 -8.89e-01] | [ 0.33 -0.16] | -0.061549443496190695
[-1.52e+00  1.75e+00  9.21e-01 -7.36e-02  1.63e-01  2.94e-01 -1.00e-03
 -9.73e-01] | [ 0.22 -0.17] | -0.08790814814704592
[-1.51e+00  1.75e+00  8.80e-01 -1.02e-01  1.67e-01  3.31e-01 -1.18e-03
 -1.06e+00] | [ 0.09 -0.19] | -0.11785552479619332
[-1.49e+00  1.75e+00  8.35e-01 -1.33e-01  1.70e-01  3.72e-01 -1.59e-03
 -1.16e+00] | [-0.05 -0.21] | -0.15201828717358234
[-1.48  1.75  0.79 -0.17  0.17  0.42 -0.   -1.27] | [-0.2  -0.23] | -0.19376195526927079
[-1.46  1.75  0.73 -0.22  0.17  0.48 -0.02 -1.38] | [-0.36 -0.24] | -0.27322605599086314
[-1.44  1.74  0.68 -0.33  0.13  0.62 -0.18 -1.37] | [-0.51 -0.15] | -0.40696917372895447
[-1.41  1.73  0.63 -0.48  0.04  0.84 -0.5  -1.14] | [-0.52  0.07] | -0.5597281305964006
[-1.37  1.7   0.59 -0.63 -0.1   1.04 -0.94 -0.55] | [-0.26  0.41] | -0.6625083609212498
[-1.33  1.65  0.59 -0.69 -0.26  1.1  -1.37  0.39] | [0.39 0.81] | -0.6364585749602995
[-1.29  1.6   0.63 -0.59 -0.35  0.87 -1.49  1.42] | [1.36 1.1 ] | -0.45123955244229136
[-1.27  1.54  0.7  -0.32 -0.29  0.35 -1.11  2.06] | [2.26 1.07] | -0.20154998736346907
[-1.26  1.51  0.79 -0.08 -0.21 -0.11 -0.69  2.46] | [2.96 0.97] | 0.028850439638200574
[-1.27  1.49  0.89  0.14 -0.13 -0.53 -0.27  2.62] | [3.43 0.8 ] | 0.252395492588107
[-1.3   1.49  0.99  0.36 -0.03 -0.89  0.2   2.44] | [3.62 0.51] | 0.4861485199881389
[-1.35  1.51  1.08  0.6   0.07 -1.22  0.72  1.97] | [3.54 0.12] | 0.7478118289766781
[-1.4   1.55  1.14  0.88  0.19 -1.53  1.33  1.2 ] | [ 3.22 -0.39] | 1.0533364907841902
[-1.47  1.62  1.17  1.21  0.33 -1.85  2.07  0.05] | [ 2.59 -1.08] | 1.4033719171113084
[-1.55  1.72  1.14  1.57  0.48 -2.16  2.97 -1.6 ] | [ 1.52 -2.  ] | 0.6726943375193358
[-1.58  1.77  1.1  -0.12  0.11  0.38 -0.3  -0.48] | [0.67 0.09] | -0.13950103552533155
[-1.57  1.75  1.08 -0.09  0.1   0.31 -0.25 -0.39] | [0.77 0.08] | -0.030851012889455597
[-1.56  1.75  1.06  0.01  0.11  0.15 -0.06 -0.41] | [ 0.84 -0.04] | 0.020491619442130786
[-1.55  1.75  1.05  0.03  0.12  0.12 -0.01 -0.46] | [ 0.81 -0.08] | 0.022784943084435877
[-1.55e+00  1.75e+00  1.03e+00  1.87e-02  1.24e-01  1.34e-01 -7.88e-04
 -5.15e-01] | [ 0.74 -0.1 ] | 0.012197759884640426
[-1.54e+00  1.75e+00  1.01e+00  6.03e-03  1.28e-01  1.54e-01 -8.08e-04
 -5.75e-01] | [ 0.67 -0.11] | -0.0015748956480515293
[-1.53e+00  1.75e+00  9.81e-01 -8.71e-03  1.33e-01  1.77e-01 -1.00e-03
 -6.41e-01] | [ 0.58 -0.12] | -0.01741719849726785
[-1.53e+00  1.75e+00  9.54e-01 -2.57e-02  1.38e-01  2.03e-01 -9.49e-04
 -7.14e-01] | [ 0.49 -0.13] | -0.03573415508833074
[-1.52e+00  1.75e+00  9.23e-01 -4.53e-02  1.43e-01  2.32e-01 -9.08e-04
 -7.95e-01] | [ 0.39 -0.15] | -0.05698840176385216
[-1.51e+00  1.75e+00  8.90e-01 -6.81e-02  1.48e-01  2.65e-01 -9.58e-04
 -8.84e-01] | [ 0.27 -0.17] | -0.08159697623422511
[-1.50e+00  1.75e+00  8.53e-01 -9.45e-02  1.52e-01  3.03e-01 -1.11e-03
 -9.81e-01] | [ 0.15 -0.18] | -0.11004166501539939
[-1.48e+00  1.75e+00  8.11e-01 -1.25e-01  1.55e-01  3.44e-01 -1.44e-03
 -1.09e+00] | [ 0.01 -0.2 ] | -0.1429546236492133
[-1.47  1.75  0.77 -0.16  0.16  0.39 -0.   -1.2 ] | [-0.15 -0.22] | -0.1811990638852764
[-1.45  1.75  0.71 -0.2   0.16  0.44 -0.   -1.33] | [-0.32 -0.24] | -0.24931854946832108
[-1.43  1.74  0.66 -0.3   0.13  0.57 -0.12 -1.37] | [-0.49 -0.19] | -0.3745006908274562
[-1.41  1.73  0.61 -0.45  0.06  0.78 -0.42 -1.21] | [-0.56 -0.  ] | -0.532403619543745
[-1.37  1.71  0.57 -0.61 -0.08  1.01 -0.86 -0.7 ] | [-0.37  0.33] | -0.6565793157523654
[-1.33  1.66  0.56 -0.7  -0.25  1.12 -1.34  0.21] | [0.21 0.75] | -0.6656479745301292
[-1.28  1.6   0.59 -0.64 -0.37  0.97 -1.58  1.32] | [1.18 1.11] | -0.49528034334526955
[-1.26  1.55  0.66 -0.36 -0.32  0.44 -1.21  2.01] | [2.13 1.1 ] | -0.2402298580826627
[-1.25  1.51  0.75 -0.12 -0.23 -0.03 -0.8   2.45] | [2.86 1.02] | -0.010079241038815936
[-1.26  1.48  0.85  0.1  -0.15 -0.46 -0.38  2.67] | [3.39 0.86] | 0.20856928124928442
[-1.28  1.48  0.96  0.31 -0.06 -0.82  0.07  2.57] | [3.64 0.61] | 0.43183894410968343
[-1.32  1.49  1.05  0.54  0.04 -1.15  0.57  2.17] | [3.63 0.25] | 0.6785468809718693
[-1.38  1.53  1.13  0.81  0.15 -1.45  1.14  1.49] | [ 3.37 -0.22] | 0.9659540193092376
[-1.44  1.59  1.16  1.12  0.29 -1.76  1.82  0.47] | [ 2.85 -0.84] | 1.3062467747751236
[-1.52  1.68  1.15  1.48  0.44 -2.09  2.7  -1.06] | [ 1.9  -1.71] | 1.1980506705430665
[-1.58  1.77  1.1   0.19  0.15 -0.1   0.26 -0.54] | [ 0.94 -0.26] | -0.07178748349843089
[-1.57  1.76  1.09 -0.11  0.09  0.36 -0.32 -0.37] | [0.76 0.12] | -0.05148180093691269
[-1.56e+00  1.75e+00  1.07e+00  3.53e-04  1.04e-01  1.70e-01 -9.99e-02
 -3.74e-01] | [ 0.86 -0.01] | 0.023420965926625195
[-1.56  1.75  1.06  0.04  0.11  0.11 -0.02 -0.42] | [ 0.85 -0.07] | 0.03613358359137264
[-1.55e+00  1.75e+00  1.04e+00  3.39e-02  1.18e-01  1.16e-01 -1.67e-03
 -4.70e-01] | [ 0.8  -0.09] | 0.02811774338987162
[-1.55e+00  1.75e+00  1.02e+00  2.25e-02  1.23e-01  1.34e-01 -7.13e-04
 -5.28e-01] | [ 0.72 -0.1 ] | 0.015228681081582807
[-1.54e+00  1.75e+00  9.96e-01  8.45e-03  1.28e-01  1.56e-01 -1.09e-03
 -5.94e-01] | [ 0.64 -0.12] | 0.0001818267297708228
[-1.53e+00  1.75e+00  9.70e-01 -7.61e-03  1.33e-01  1.81e-01 -1.10e-03
 -6.66e-01] | [ 0.55 -0.13] | -0.017145311209514468
[-1.53e+00  1.75e+00  9.42e-01 -2.62e-02  1.38e-01  2.10e-01 -9.81e-04
 -7.46e-01] | [ 0.45 -0.15] | -0.03729244236135755
[-1.52e+00  1.75e+00  9.11e-01 -4.79e-02  1.44e-01  2.42e-01 -9.55e-04
 -8.34e-01] | [ 0.34 -0.16] | -0.060713226413392815
[-1.51e+00  1.75e+00  8.75e-01 -7.30e-02  1.49e-01  2.78e-01 -1.04e-03
 -9.30e-01] | [ 0.22 -0.18] | -0.08784823755263929
[-1.49e+00  1.75e+00  8.36e-01 -1.02e-01  1.53e-01  3.19e-01 -1.26e-03
 -1.03e+00] | [ 0.08 -0.2 ] | -0.1192432774179102
[-1.48e+00  1.75e+00  7.92e-01 -1.36e-01  1.56e-01  3.64e-01 -1.75e-03
 -1.15e+00] | [-0.07 -0.22] | -0.15565690831861875
[-1.47  1.75  0.74 -0.17  0.16  0.41 -0.   -1.27] | [-0.24 -0.24] | -0.2064781144377725
[-1.45  1.74  0.69 -0.24  0.15  0.5  -0.05 -1.37] | [-0.41 -0.23] | -0.3030284998599646
[-1.42  1.74  0.64 -0.36  0.1   0.67 -0.25 -1.33] | [-0.55 -0.11] | -0.45109293752514085
[-1.39  1.72  0.59 -0.53 -0.01  0.9  -0.63 -1.  ] | [-0.51  0.15] | -0.6026087284378147
[-1.35  1.69  0.56 -0.67 -0.16  1.09 -1.11 -0.29] | [-0.14  0.53] | -0.6801716327915887
[-1.31  1.63  0.57 -0.7  -0.33  1.09 -1.52  0.76] | [0.66 0.95] | -0.6007615061478899
[-1.27  1.57  0.63 -0.52 -0.37  0.74 -1.47  1.77] | [1.71 1.16] | -0.3882763769547825
[-1.25  1.52  0.71 -0.26 -0.3   0.24 -1.07  2.31] | [2.54 1.11] | -0.14682084117750782
[-1.25  1.49  0.81 -0.03 -0.21 -0.22 -0.64  2.62] | [3.16 0.98] | 0.0757403700183309
[-1.27  1.47  0.91  0.18 -0.12 -0.61 -0.21  2.71] | [3.57 0.79] | 0.2900780801895735
[-1.3   1.47  1.02  0.4  -0.03 -0.95  0.25  2.48] | [3.7 0.5] | 0.5176462805198331
[-1.35  1.49  1.11  0.63  0.07 -1.26  0.76  1.97] | [3.59 0.1 ] | 0.7767367673815987
[-1.4   1.54  1.17  0.91  0.19 -1.57  1.36  1.18] | [ 3.24 -0.42] | 1.0828317068709057
[-1.47  1.61  1.19  1.24  0.33 -1.88  2.1   0.02] | [ 2.6  -1.11] | 1.4325877905403026
[-1.55  1.71  1.16  1.6   0.48 -2.19  2.99 -1.61] | [ 1.54 -2.02] | 0.824998507377522
[-1.59  1.77  1.11 -0.1   0.12  0.37 -0.28 -0.51] | [0.68 0.07] | -0.1517802321585252
[-1.58  1.75  1.1  -0.1   0.1   0.34 -0.29 -0.39] | [0.76 0.1 ] | -0.03743922269235694
[-1.57  1.75  1.08  0.01  0.11  0.16 -0.07 -0.41] | [ 0.84 -0.04] | 0.024742456847050055
[-1.56  1.75  1.06  0.03  0.12  0.12 -0.01 -0.46] | [ 0.82 -0.08] | 0.029628148206024447
[-1.56e+00  1.75e+00  1.04e+00  2.57e-02  1.25e-01  1.32e-01 -8.96e-04
 -5.19e-01] | [ 0.75 -0.1 ] | 0.019075789154425635
[-1.55e+00  1.75e+00  1.02e+00  1.27e-02  1.30e-01  1.53e-01 -8.16e-04
 -5.80e-01] | [ 0.68 -0.11] | 0.004874326618556044
[-1.54e+00  1.75e+00  9.96e-01 -2.50e-03  1.35e-01  1.76e-01 -1.08e-03
 -6.49e-01] | [ 0.59 -0.13] | -0.01145351541293563
[-1.54e+00  1.75e+00  9.69e-01 -1.99e-02  1.41e-01  2.03e-01 -1.02e-03
 -7.25e-01] | [ 0.5  -0.14] | -0.030296562179364956
[-1.53e+00  1.75e+00  9.38e-01 -4.02e-02  1.46e-01  2.34e-01 -9.48e-04
 -8.08e-01] | [ 0.39 -0.15] | -0.052152933527356345
[-1.52e+00  1.75e+00  9.04e-01 -6.36e-02  1.51e-01  2.68e-01 -9.83e-04
 -8.99e-01] | [ 0.27 -0.17] | -0.07744122682156052
[-1.51e+00  1.75e+00  8.66e-01 -9.07e-02  1.56e-01  3.06e-01 -1.13e-03
 -9.98e-01] | [ 0.14 -0.19] | -0.10662984096343897
[-1.49e+00  1.75e+00  8.24e-01 -1.22e-01  1.60e-01  3.48e-01 -1.46e-03
 -1.11e+00] | [ 0.   -0.21] | -0.14033692406757017
[-1.48  1.75  0.78 -0.16  0.16  0.4  -0.   -1.22] | [-0.16 -0.23] | -0.17941470489645472
[-1.46  1.75  0.73 -0.2   0.16  0.45 -0.   -1.35] | [-0.33 -0.25] | -0.24918936903803451
[-1.44  1.74  0.67 -0.3   0.14  0.58 -0.13 -1.39] | [-0.5  -0.19] | -0.37713685389131524
[-1.41  1.73  0.62 -0.45  0.06  0.8  -0.42 -1.22] | [-5.7e-01 -2.9e-04] | -0.5380347092607951
[-1.38  1.71  0.58 -0.62 -0.08  1.02 -0.87 -0.7 ] | [-0.38  0.33] | -0.6647613029664932
[-1.33  1.66  0.57 -0.71 -0.25  1.13 -1.35  0.21] | [0.21 0.76] | -0.675583726433477
[-1.29  1.6   0.6  -0.65 -0.37  0.98 -1.59  1.33] | [1.18 1.12] | -0.5056703256770251
[-1.26  1.55  0.67 -0.37 -0.32  0.45 -1.22  2.01] | [2.13 1.1 ] | -0.25013679140600087
[-1.26  1.51  0.76 -0.13 -0.24 -0.02 -0.81  2.45] | [2.86 1.02] | -0.019332436273772954
[-1.26  1.48  0.86  0.09 -0.15 -0.45 -0.38  2.66] | [3.39 0.86] | 0.20070401540437713
[-1.29  1.48  0.97  0.31 -0.06 -0.82  0.07  2.56] | [3.63 0.61] | 0.42622068497117704
[-1.33  1.49  1.06  0.54  0.04 -1.14  0.57  2.16] | [3.62 0.25] | 0.6758975742977382
[-1.38  1.52  1.13  0.8   0.15 -1.45  1.14  1.47] | [ 3.36 -0.23] | 0.9669342605022642
[-1.45  1.58  1.17  1.12  0.28 -1.77  1.84  0.44] | [ 2.83 -0.86] | 1.311446280038369
[-1.52  1.68  1.16  1.49  0.44 -2.09  2.72 -1.1 ] | [ 1.87 -1.73] | 1.2056705593919481
[-1.59  1.77  1.1   0.2   0.16 -0.11  0.29 -0.58] | [ 0.92 -0.28] | -0.06895643456882382
[-1.58  1.76  1.09 -0.11  0.1   0.36 -0.31 -0.41] | [0.72 0.1 ] | -0.056877422265359315
[-1.57  1.75  1.07 -0.01  0.11  0.19 -0.1  -0.42] | [ 0.81 -0.02] | 0.014726099442309373
[-1.56  1.75  1.05  0.03  0.12  0.13 -0.02 -0.47] | [ 0.8  -0.08] | 0.02577050199154836
[-1.55  1.75  1.03  0.02  0.13  0.14 -0.   -0.53] | [ 0.73 -0.1 ] | 0.016195126535643888
[-1.55e+00  1.75e+00  1.01e+00  9.73e-03  1.31e-01  1.58e-01 -8.18e-04
 -5.95e-01] | [ 0.66 -0.12] | 0.001580244680556356
[-1.54e+00  1.75e+00  9.86e-01 -6.11e-03  1.36e-01  1.82e-01 -1.01e-03
 -6.66e-01] | [ 0.57 -0.13] | -0.015467883337010479
[-1.53e+00  1.75e+00  9.58e-01 -2.44e-02  1.41e-01  2.10e-01 -9.90e-04
 -7.45e-01] | [ 0.47 -0.14] | -0.035170003660492964
[-1.53e+00  1.75e+00  9.27e-01 -4.55e-02  1.47e-01  2.42e-01 -9.53e-04
 -8.30e-01] | [ 0.36 -0.16] | -0.058012543019150285
[-1.51e+00  1.75e+00  8.92e-01 -7.00e-02  1.52e-01  2.77e-01 -1.02e-03
 -9.24e-01] | [ 0.24 -0.18] | -0.08443999159147289
[-1.50e+00  1.75e+00  8.53e-01 -9.82e-02  1.56e-01  3.16e-01 -1.20e-03
 -1.03e+00] | [ 0.1  -0.19] | -0.11496215549378098
[-1.49e+00  1.75e+00  8.09e-01 -1.31e-01  1.60e-01  3.60e-01 -1.62e-03
 -1.14e+00] | [-0.04 -0.21] | -0.1502734036398073
[-1.47  1.75  0.76 -0.17  0.16  0.41 -0.   -1.26] | [-0.21 -0.23] | -0.19442188104428876
[-1.46  1.75  0.71 -0.22  0.16  0.48 -0.02 -1.37] | [-0.38 -0.25] | -0.27951827095046716
[-1.43  1.74  0.65 -0.34  0.12  0.64 -0.19 -1.37] | [-0.54 -0.15] | -0.4217325141572461
[-1.4   1.73  0.6  -0.5   0.03  0.86 -0.54 -1.11] | [-0.55  0.08] | -0.581163039400976
[-1.36  1.69  0.57 -0.65 -0.13  1.07 -1.02 -0.48] | [-0.25  0.45] | -0.683217106696253
[-1.32  1.64  0.57 -0.71 -0.3   1.13 -1.47  0.53] | [0.46 0.88] | -0.6452854744860116
[-1.28  1.58  0.62 -0.59 -0.38  0.86 -1.56  1.61] | [1.49 1.16] | -0.45300760011456814
[-1.26  1.53  0.69 -0.32 -0.31  0.35 -1.17  2.21] | [2.37 1.13] | -0.20551618006905276
[-1.25  1.49  0.79 -0.09 -0.23 -0.12 -0.74  2.56] | [3.03 1.01] | 0.02017779616166502
[-1.27  1.47  0.9   0.13 -0.14 -0.52 -0.31  2.71] | [3.5  0.84] | 0.23506829842223095
[-1.29  1.47  1.    0.34 -0.05 -0.88  0.14  2.55] | [3.69 0.57] | 0.458852836409039
[-1.34  1.48  1.1   0.57  0.05 -1.19  0.64  2.1 ] | [3.63 0.2 ] | 0.71036267101115
[-1.39  1.52  1.16  0.84  0.16 -1.49  1.22  1.38] | [ 3.34 -0.29] | 1.0060565144166806
[-1.46  1.59  1.2   1.16  0.3  -1.81  1.92  0.32] | [ 2.78 -0.94] | 1.3568303439070024
[-1.54  1.68  1.18  1.53  0.46 -2.13  2.82 -1.27] | [ 1.78 -1.83] | 1.2155741466368297
[-1.6   1.77  1.12  0.14  0.16  0.01  0.17 -0.61] | [ 0.84 -0.22] | -0.12651935526317037
[-1.58  1.76  1.1  -0.15  0.1   0.42 -0.37 -0.41] | [0.7  0.14] | -0.07641443178663362
[-1.57  1.75  1.09 -0.02  0.11  0.2  -0.11 -0.42] | [ 0.83 -0.01] | 0.011448771045028797
[-1.57  1.75  1.07  0.03  0.12  0.13 -0.02 -0.46] | [ 0.82 -0.07] | 0.02628105008783152
[-1.56e+00  1.75e+00  1.05e+00  2.40e-02  1.27e-01  1.35e-01 -1.64e-03
 -5.15e-01] | [ 0.76 -0.1 ] | 0.01793375977408504
[-1.55e+00  1.75e+00  1.03e+00  1.20e-02  1.31e-01  1.53e-01 -6.80e-04
 -5.74e-01] | [ 0.69 -0.11] | 0.004427468066265715
[-1.55e+00  1.75e+00  1.00e+00 -2.65e-03  1.36e-01  1.76e-01 -1.01e-03
 -6.40e-01] | [ 0.61 -0.12] | -0.011251633042913026
[-1.54e+00  1.75e+00  9.77e-01 -1.94e-02  1.41e-01  2.01e-01 -1.00e-03
 -7.12e-01] | [ 0.51 -0.13] | -0.029283961543591287
[-1.53e+00  1.75e+00  9.47e-01 -3.87e-02  1.47e-01  2.30e-01 -9.33e-04
 -7.92e-01] | [ 0.41 -0.15] | -0.050164811430977674
[-1.52e+00  1.75e+00  9.14e-01 -6.11e-02  1.52e-01  2.63e-01 -9.52e-04
 -8.80e-01] | [ 0.3  -0.17] | -0.07431277218264849
[-1.51e+00  1.75e+00  8.77e-01 -8.69e-02  1.56e-01  2.99e-01 -1.07e-03
 -9.75e-01] | [ 0.17 -0.18] | -0.10217188032690587
[-1.50e+00  1.75e+00  8.36e-01 -1.17e-01  1.60e-01  3.40e-01 -1.35e-03
 -1.08e+00] | [ 0.04 -0.2 ] | -0.13430990098052567
[-1.48  1.75  0.79 -0.15  0.16  0.39 -0.   -1.19] | [-0.12 -0.22] | -0.17153280419037065
[-1.47  1.75  0.74 -0.19  0.16  0.44 -0.   -1.31] | [-0.28 -0.24] | -0.2315486288123258
[-1.45  1.74  0.69 -0.27  0.15  0.54 -0.09 -1.38] | [-0.46 -0.21] | -0.34344069033387287
[-1.42  1.74  0.63 -0.41  0.08  0.74 -0.34 -1.27] | [-0.55 -0.05] | -0.49685138897243863
[-1.39  1.71  0.59 -0.57 -0.04  0.96 -0.75 -0.85] | [-0.44  0.24] | -0.6342186076562858
[-1.35  1.67  0.57 -0.69 -0.2   1.11 -1.22 -0.04] | [0.04 0.64] | -0.6767346505999402
[-1.3   1.62  0.59 -0.67 -0.34  1.03 -1.54  1.03] | [0.92 1.03] | -0.5370310168997986
[-1.27  1.56  0.65 -0.41 -0.32  0.54 -1.26  1.85] | [1.93 1.08] | -0.29020201283685937
[-1.26  1.52  0.74 -0.17 -0.24  0.06 -0.86  2.35] | [2.71 1.02] | -0.05476993064258885
[-1.27  1.49  0.84  0.06 -0.16 -0.38 -0.44  2.61] | [3.29 0.88] | 0.16959813873316454
